TP_FUNDO_CLASSE;CNPJ_FUNDO_CLASSE;DENOM_SOCIAL;DT_COMPTC;TP_APLIC;TP_ATIVO;EMISSOR_LIGADO;TP_NEGOC;QT_VENDA_NEGOC;VL_VENDA_NEGOC;QT_AQUIS_NEGOC;VL_AQUIS_NEGOC;QT_POS_FINAL;VL_MERC_POS_FINAL;VL_CUSTO_POS_FINAL;DT_CONFID_APLIC;CD_SWAP;DS_SWAP
CLASSES - FIF;12.082.452/0001-49;IP PARTICIPAÇÕES IPG FIC DE FIF EM AÇÕES - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;3.18;;;SLP;IAP X PRE
CLASSES - FIF;14.239.657/0001-10;CAIXA MASTER CAPITAL PROTEGIDO IBOVESPA CICLICO I FIF MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1839178.04;;;SDP;DI1 X PRE
CLASSES - FIF;16.916.060/0001-99;CAIXA INDEXA OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;575725.17;;;Outros;999 X 999
CLASSES - FIF;16.916.060/0001-99;CAIXA INDEXA OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;2753381.04;;;Outros;999 X 999
CLASSES - FIF;22.013.952/0001-82;SANTANDER PB AMÉRICA MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1463671.63;;2025-05-29;SDP;DI1 X PRE
CLASSES - FIF;22.013.978/0001-20;SANTANDER PB TAORMINA MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;537149.92;;2025-05-29;SDP;DI1 X PRE
CLASSES - FIF;22.963.439/0001-52;TREND OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;482211.04;;;Outros;999 X 999
CLASSES - FIF;22.963.439/0001-52;TREND OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1077518.42;;;Outros;999 X 999
CLASSES - FIF;26.507.065/0001-11;SANTANDER PB MOGADOURO MULTIMERCADO - FIF;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1000410.81;;2025-05-29;SDP;DI1 X PRE
CLASSES - FIF;28.194.713/0001-52;SANTANDER PB SERENGETI MULTIMERCADO - FIF;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;649866.63;;2025-05-29;SDP;DI1 X PRE
CLASSES - FIF;34.687.399/0001-42;VINLAND ATIVO MASTER FIF RENDA FIXA LONGO PRAZO - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;7620.14;;;SDP;DI1 X PRE
CLASSES - FIF;35.556.444/0001-92;WELLINGTON VENTURA ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES IE - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;3057582.37;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;35.556.444/0001-92;WELLINGTON VENTURA ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES IE - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;2467282.44;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;35.609.786/0001-23;TREND OURO DÓLAR FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;29190.88;;;Outros;999 X 999
CLASSES - FIF;35.717.740/0001-28;TREND BOLSA CHINESA FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;36108.96;;;Outros;999 X 999
CLASSES - FIF;35.717.740/0001-28;TREND BOLSA CHINESA FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;393479.09;;;Outros;999 X 999
CLASSES - FIF;35.803.219/0001-03;G5 MONACO CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1751204.57;;;SDP;DI1 X PRE
CLASSES - FIF;35.819.455/0001-18;MACADÂMIA FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;27473870.19;;;SCP;DOL X PRE
CLASSES - FIF;36.532.178/0001-20;SANTANDER PB CHRONOS MULTIMERCADO CRÉDITO PRIVADO - FIF;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;609639.18;;;SDP;DI1 X PRE
CLASSES - FIF;37.396.932/0001-05;TREND HIGH YIELD AMERICANO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;21882.73;;;Outros;999 X 999
CLASSES - FIF;37.396.932/0001-05;TREND HIGH YIELD AMERICANO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;10669.49;;;Outros;999 X 999
CLASSES - FIF;37.553.464/0001-35;TREND BOLSAS GLOBAIS FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;60240.17;;;Outros;999 X 999
CLASSES - FIF;37.553.464/0001-35;TREND BOLSAS GLOBAIS FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;3744.99;;;Outros;999 X 999
CLASSES - FIF;38.077.221/0001-30;WELLINGTON EUROPEAN EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES  IE  RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;199201.48;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;38.077.221/0001-30;WELLINGTON EUROPEAN EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES  IE  RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;101915.34;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;38.428.156/0001-40;J CHINA EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES INVESTIMENTO NO EXTERIOR - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;525825.05;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;38.428.156/0001-40;J CHINA EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES INVESTIMENTO NO EXTERIOR - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;534678.78;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;38.443.120/0001-36;WELLINGTON ASIA TEC ADV CLA ACOES IE RP;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;704062.97;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;38.443.120/0001-36;WELLINGTON ASIA TEC ADV CLA ACOES IE RP;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;508501.79;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;38.860.913/0001-50;BRAM FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CREDIT;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;66344.00;;2025-05-29;Outros;999 X 999
CLASSES - FIF;39.227.204/0001-03;TREND BOLSAS EUROPEIAS FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;24996.54;;;Outros;999 X 999
CLASSES - FIF;39.227.204/0001-03;TREND BOLSAS EUROPEIAS FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;334217.00;;;Outros;999 X 999
CLASSES - FIF;39.774.017/0001-31;CAIXA MASTER CAPITAL PROTEGIDO BOLSA DE VALORES IV FIF MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;5400993.92;;;SDP;DI1 X PRE
CLASSES - FIF;40.212.817/0001-48;TREND COMMODITIES FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;289867.86;;;Outros;999 X 999
CLASSES - FIF;40.212.817/0001-48;TREND COMMODITIES FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;68512.46;;;Outros;999 X 999
CLASSES - FIF;41.733.441/0001-80;CAIXA MASTER CAPITAL PROTEGIDO CESTA AGRO FUNDO DE INVESTIMENTO FINANCEIRO MULT LP - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1584848.31;;;SDP;DI1 X PRE
CLASSES - FIF;42.120.343/0001-30;CAIXA MASTER CAPITAL PROTEGIDO CICLICO II FIF MULTIMERCADO LONGO PRAZO - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;6207950.57;;;SDP;DI1 X PRE
CLASSES - FIF;42.403.085/0001-07;TREND AGUA TECH FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO IS - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;39886.34;;;Outros;999 X 999
CLASSES - FIF;42.403.085/0001-07;TREND AGUA TECH FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO IS - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;25611.49;;;Outros;999 X 999
CLASSES - FIF;42.776.707/0001-34;TREND SEMICONDUTORES FUNDO DE INVESTIMENTO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1602691.55;;;Outros;999 X 999
CLASSES - FIF;44.814.776/0001-10;STONES FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;2968229.42;;2025-05-29;SDP;DI1 X PRE
CLASSES - FIF;44.835.930/0001-30;TREND CRÉDITO GLOBAL FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;27589.51;;;Outros;999 X 999
CLASSES - FIF;44.835.930/0001-30;TREND CRÉDITO GLOBAL FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;27413.35;;;Outros;999 X 999
CLASSES - FIF;50.712.542/0001-65;CAIXA MASTER CAPITAL PROTEGIDO BOLSA DE VALORES VI FIF MULTIMERCADO LONGO PRAZO - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;3107360.96;;;SDP;DI1 X PRE
CLASSES - FIF;52.259.535/0001-85;GROELÂNDIA FUNDO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1367428.50;;;SDP;DI1 X PRE
CLASSES - FIF;53.113.637/0001-50;LIBERO 2 ESTRUTURADO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;258933.56;;2025-05-29;SDP;DI1 X PRE
CLASSES - FIF;54.274.648/0001-85;BNP PARIBAS CAPITAL PROTEGIDO MASTER OPORT LOCAL CLASSE DE INVEST MULT RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1709909.70;;;SDP;DI1 X PRE
CLASSES - FIF;54.776.432/0001-18;TRANSFERO ABSOLUTE HORIZON FUNDO DE INVESTIMENTO FINANCEIRO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;212074.58;;2025-05-29;Outros;999 X 999
CLASSES - FIF;55.129.384/0001-39;JPM PACIFIC EQUITY CLASSE DE INVESTIMENTO EM ACOES IE - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;51106.03;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;55.129.384/0001-39;JPM PACIFIC EQUITY CLASSE DE INVESTIMENTO EM ACOES IE - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;65060.21;;2025-05-29;SCP;DOL X PRE
CLASSES - FIF;55.274.339/0001-78;RIO BRAVO PROTEÇÃO PORTFÓLIO FI FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;68928672.90;;;Outros;999 X 999
CLASSES - FIF;55.771.625/0001-49;RIO BRAVO PROTEÇÃO PORTFÓLIO II FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESP LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;26484424.17;;;Outros;999 X 999
CLASSES - FIF;55.897.646/0001-05;WHG JBA DEBÊNTURES INCENTIVADAS FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1394312.49;;2025-05-29;SDL;DI1 X IAP
CLASSES - FIF;56.237.770/0001-07;SANTANDER PB SPLIT MULTIMERCADO - FUNDO DE INVESTIMENTO FINANCEIRO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;2042558.49;;2025-05-29;SDP;DI1 X PRE
CLASSES - FIF;56.283.391/0001-53;SANTANDER PB ROMA III MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;156934.84;;;SDP;DI1 X PRE
FI;02.668.201/0001-97;BNP PARIBAS EQD BRAZIL FUND CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;258392268.36;;;Outros;999 X 999
FI;02.668.201/0001-97;BNP PARIBAS EQD BRAZIL FUND CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;5006255.64;;;SDP;DI1 X PRE
FI;02.668.201/0001-97;BNP PARIBAS EQD BRAZIL FUND CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;280383091.84;;;Outros;999 X 999
FI;02.668.201/0001-97;BNP PARIBAS EQD BRAZIL FUND CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;791.28;;;SDP;DI1 X PRE
FI;02.727.085/0001-30;MÁXIMA  FMP - FGTS  PETROBRAS;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;0.00;;;SDP;DI1 X PRE
FI;02.885.730/0001-42;KONA FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;139206039.98;;;SDP;DI1 X PRE
FI;03.919.474/0001-20;BANESTES  FMP - FGTS  PETROBRAS;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;0.00;;;SDP;DI1 X PRE
FI;04.085.474/0001-34;UBS PRÓPRIO FUNDO DE INVESTIMENTO FINANCEIRO - MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;8569145.91;;2025-05-29;SDL;DI1 X IAP
FI;04.085.474/0001-34;UBS PRÓPRIO FUNDO DE INVESTIMENTO FINANCEIRO - MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1654833.24;;2025-05-29;SBP;TBF X PRE
FI;04.085.474/0001-34;UBS PRÓPRIO FUNDO DE INVESTIMENTO FINANCEIRO - MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;161127982.39;;2025-05-29;SDP;DI1 X PRE
FI;04.085.474/0001-34;UBS PRÓPRIO FUNDO DE INVESTIMENTO FINANCEIRO - MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;58388821.21;;2025-05-29;SDP;DI1 X PRE
FI;04.085.474/0001-34;UBS PRÓPRIO FUNDO DE INVESTIMENTO FINANCEIRO - MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;7545223.45;;2025-05-29;SDC;DI1 X DOL
FI;04.085.474/0001-34;UBS PRÓPRIO FUNDO DE INVESTIMENTO FINANCEIRO - MULTIMERCADO CRÉDITO PRIVADO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;161217073.13;;2025-05-29;SBD;SB1 X DI1
FI;04.894.428/0001-86;BANESTES FMP-FGTS VALE DO RIO DOCE;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;0.00;;;SDP;DI1 X PRE
FI;05.075.861/0001-52;BB TOP EURO FUNDO DE INVESTIMENTO FINANCEIRO CAMBIAL LONGO PRAZO RESPONSABILIDADE LIMITADA;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;3387713.60;;;SDE;DI1 X REU
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;130811939.64;;;SEP;REU X PRE
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;120804508.95;;;SDE;DI1 X REU
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;372236988.14;;;SDC;DI1 X DOL
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;54277424.47;;;SDL;DI1 X IAP
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;38701427.96;;;SCP;DOL X PRE
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;713917099.10;;;Outros;999 X 999
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;14390984.60;;;SDE;DI1 X REU
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;9579331.10;;;SDL;DI1 X IAP
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;9811238.12;;;SCE;DOL X REU
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;82492335.91;;;SDC;DI1 X DOL
FI;05.754.066/0001-90;CLASSE ÚNICA DO ÁGATA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO LONGO PRAZO;2025-02-28;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;34000315.45;;;SCP;DOL X PRE
